path, qz_rel_area, qzovergrowth_rel_area, pore_rel_area,othermin_rel_area
/Users/sau/Documents/Stanford/adventure/semhackathon2022/semhackathon/dataset2/BSE/image0_4.tif,[0.35992685953776044, 0.43711598714192706, 0.04058202107747396, 0.16237513224283853],[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [255   0   0]
  [255   0   0]
  ...
  [255 255   0]
  [255 255   0]
  [  0   0   0]]

 [[  0   0   0]
  [255   0   0]
  [255   0   0]
  ...
  [255 255   0]
  [255 255   0]
  [  0   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [255   0   0]
  [255   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [255   0   0]
  [255   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]
/Users/sau/Documents/Stanford/adventure/semhackathon2022/semhackathon/dataset2/BSE/image0_1.tif,[0.44615936279296875, 0.38548914591471356, 0.022741953531901043, 0.14560953776041666],[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [255   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [255   0   0]
  [255   0   0]
  [  0   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [255   0   0]
  [255   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [255   0   0]
  [255   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]
/Users/sau/Documents/Stanford/adventure/semhackathon2022/semhackathon/dataset2/BSE/image0_0.tif,[0.23660914103190103, 0.5663833618164062, 0.04128265380859375, 0.15572484334309897],[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [255   0   0]
  [255   0   0]
  ...
  [255   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [255   0   0]
  [255   0   0]
  ...
  [255   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [255 255   0]
  [255 255   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [255 255   0]
  [255 255   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]
/Users/sau/Documents/Stanford/adventure/semhackathon2022/semhackathon/dataset2/BSE/image0_2.tif,[0.31948089599609375, 0.5320625305175781, 0.012250264485677084, 0.13620630900065103],[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [255   0   0]
  [255   0   0]
  ...
  [255   0   0]
  [255   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [255   0   0]
  [255   0   0]
  ...
  [255   0   0]
  [255   0   0]
  [  0   0   0]]

 ...

 [[  0   0   0]
  [255   0   0]
  [255   0   0]
  ...
  [255   0   0]
  [255   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [255   0   0]
  [255   0   0]
  ...
  [255   0   0]
  [255   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]
/Users/sau/Documents/Stanford/adventure/semhackathon2022/semhackathon/dataset2/BSE/image0_3.tif,[0.29045867919921875, 0.5304756164550781, 0.054293314615885414, 0.1247723897298177],[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [255   0   0]
  [255   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [255   0   0]
  [255   0   0]
  [  0   0   0]]

 ...

 [[  0   0   0]
  [255 255   0]
  [255 255   0]
  ...
  [255   0   0]
  [255   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [255   0   0]
  [255   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]
